tag_name;imputation_rule
iron_feed;linear
silica_feed;linear
starch_flow;linear
amina_flow;linear
ore_pulp_flow;linear
ore_pulp_ph;linear
ore_pulp_density;linear
air_flow01;linear
air_flow02;linear
air_flow03;linear
air_flow04;linear
air_flow05;linear
air_flow06;linear
air_flow07;linear
column_level01;linear
column_level02;linear
column_level03;linear
column_level04;linear
column_level05;linear
column_level06;linear
column_level07;linear
iron_conc;linear
silica_conc;linear
amina_flow_sample_on_off;linear
