tag_name;resample_method;resample_freq;resample_offset
iron_feed;mean;3H;2H
silica_feed;mean;3H;2H
starch_flow;mean;3H;2H
amina_flow;mean;3H;2H
ore_pulp_flow;mean;3H;2H
ore_pulp_ph;mean;3H;2H
ore_pulp_density;mean;3H;2H
air_flow01;mean;3H;2H
air_flow02;mean;3H;2H
air_flow03;mean;3H;2H
air_flow04;mean;3H;2H
air_flow05;mean;3H;2H
air_flow06;mean;3H;2H
air_flow07;mean;3H;2H
column_level01;mean;3H;2H
column_level02;mean;3H;2H
column_level03;mean;3H;2H
column_level04;mean;3H;2H
column_level05;mean;3H;2H
column_level06;mean;3H;2H
column_level07;mean;3H;2H
iron_conc;mean;3H;2H
silica_conc;mean;3H;2H
amina_flow_sample_on_off;mean;3H;2H
